library name,text,rodata,data,bss,code,flash,ram
lib\libhal.a,15550,5377,17,725,20927,20944,742
lib\libkernel.a,21092,1042,14,76474,22134,22148,76488
lib\libdriver.a,73118,11212,1315,6187,84330,85645,7502
lib\libosi_lib.a,8150,189,0,74201,8339,8339,74201
..\..\components\newlib\armca5\libc.a,46334,2923,1534,47,49257,50791,1581
..\..\components\ql-kernel\libs\liboql_api_audio.a,12626,3805,0,187,16431,16431,187
..\..\components\ql-kernel\libs\liboql_api_power.a,3278,1133,42,39,4411,4453,81
..\..\components\ql-kernel\libs\liboql_gnss.a,1702,705,0,488,2407,2407,488
..\..\components\ql-kernel\libs\libq_modem.a,508,230,0,0,738,738,0
..\..\components\ql-kernel\libs\libql_api_adc.a,492,81,2,0,573,575,2
..\..\components\ql-kernel\libs\libql_api_ble.a,6402,1885,0,16,8287,8287,16
..\..\components\ql-kernel\libs\libql_api_ble_gatt.a,15214,5020,180,75,20234,20414,255
..\..\components\ql-kernel\libs\libql_api_bt.a,2418,1062,0,0,3480,3480,0
..\..\components\ql-kernel\libs\libql_api_bt_ble.a,2624,1199,0,156,3823,3823,156
..\..\components\ql-kernel\libs\libql_api_bt_hfp.a,3230,1317,60,26,4547,4607,86
..\..\components\ql-kernel\libs\libql_api_camera.a,2648,796,0,28,3444,3444,28
..\..\components\ql-kernel\libs\libql_api_common.a,880,114,1,114,994,995,115
..\..\components\ql-kernel\libs\libql_api_datacall.a,11084,3224,16,160,14308,14324,176
..\..\components\ql-kernel\libs\libql_api_dev.a,2086,436,11,4,2522,2533,15
..\..\components\ql-kernel\libs\libql_api_fota.a,1984,989,2,0,2973,2975,2
..\..\components\ql-kernel\libs\libql_api_fs.a,9594,2957,175,20,12551,12726,195
..\..\components\ql-kernel\libs\libql_api_ftp.a,7188,982,8,0,8170,8178,8
..\..\components\ql-kernel\libs\libql_api_gpio.a,3104,725,0,256,3829,3829,256
..\..\components\ql-kernel\libs\libql_api_http.a,2656,327,0,4,2983,2983,4
..\..\components\ql-kernel\libs\libql_api_i2c.a,1488,385,36,0,1873,1909,36
..\..\components\ql-kernel\libs\libql_api_keypad.a,420,131,36,0,551,587,36
..\..\components\ql-kernel\libs\libql_api_lcd.a,3894,690,10,14,4584,4594,24
..\..\components\ql-kernel\libs\libql_api_mqtt.a,3182,388,0,24,3570,3570,24
..\..\components\ql-kernel\libs\libql_api_nw.a,13828,6942,136,536,20770,20906,672
..\..\components\ql-kernel\libs\libql_api_osi.a,6032,2893,12,56,8925,8937,68
..\..\components\ql-kernel\libs\libql_api_pwm.a,1328,629,96,5,1957,2053,101
..\..\components\ql-kernel\libs\libql_api_rtc.a,1398,384,76,28,1782,1858,104
..\..\components\ql-kernel\libs\libql_api_sdmmc.a,1382,242,0,8,1624,1624,8
..\..\components\ql-kernel\libs\libql_api_sim.a,4580,1089,32,12,5669,5701,44
..\..\components\ql-kernel\libs\libql_api_sms.a,7530,1048,0,20,8578,8578,20
..\..\components\ql-kernel\libs\libql_api_spi.a,3172,744,0,96,3916,3916,96
..\..\components\ql-kernel\libs\libql_api_spi6_ext_nor_flash.a,108,32,0,0,140,140,0
..\..\components\ql-kernel\libs\libql_api_spi_flash.a,292,98,0,20,390,390,20
..\..\components\ql-kernel\libs\libql_api_spi_nand_flash.a,1726,467,0,1,2193,2193,1
..\..\components\ql-kernel\libs\libql_api_spi_nor_flash.a,2228,553,8,12,2781,2789,20
..\..\components\ql-kernel\libs\libql_api_uart.a,4350,1553,36,144,5903,5939,180
..\..\components\ql-kernel\libs\libql_api_usb.a,3808,1181,0,40,4989,4989,40
..\..\components\ql-kernel\libs\libql_api_virt_at.a,1508,663,0,8,2171,2171,8
..\..\components\ql-kernel\libs\libql_api_voice_call.a,4546,1194,80,4,5740,5820,84
..\..\components\ql-kernel\libs\libql_api_wifiscan.a,1940,615,28,8,2555,2583,36
..\..\components\ql-kernel\libs\libql_apptcpip.a,1370,0,0,4992,1370,1370,4992
..\..\components\ql-kernel\libs\libql_at.a,52456,13473,716,1656,65929,66645,2372
..\..\components\ql-kernel\libs\libql_bsp.a,4828,1148,41,545,5976,6017,586
..\..\components\ql-kernel\libs\libql_curl.a,99344,26299,32,217,125643,125675,249
..\..\components\ql-kernel\libs\libql_ext_codec.a,70,0,0,0,70,70,0
..\..\components\ql-kernel\libs\libql_fatfs_ex.a,2832,786,0,328,3618,3618,328
..\..\components\ql-kernel\libs\libql_file.a,5612,1202,16,0,6814,6830,16
..\..\components\ql-kernel\libs\libql_ftp.a,13188,2429,0,0,15617,15617,0
..\..\components\ql-kernel\libs\libql_gnss_aux.a,12234,7569,14,468,19803,19817,482
..\..\components\ql-kernel\libs\libql_http.a,15332,3224,90,13,18556,18646,103
..\..\components\ql-kernel\libs\libql_lbs.a,6008,886,0,16,6894,6894,16
..\..\components\ql-kernel\libs\libql_mqtt.a,13450,2109,0,16,15559,15559,16
..\..\components\ql-kernel\libs\libql_net.a,12468,2438,0,126,14906,14906,126
..\..\components\ql-kernel\libs\libql_ntp.a,2722,614,0,12,3336,3336,12
..\..\components\ql-kernel\libs\libql_ping.a,2448,644,0,12,3092,3092,12
..\..\components\ql-kernel\libs\libql_power.a,3194,1347,100,66,4541,4641,166
..\..\components\ql-kernel\libs\libql_tlv.a,390,0,0,0,390,390,0
..\..\components\ql-kernel\libs\libql_urc.a,1696,0,0,2,1696,1696,2
..\..\components\ql-kernel\libs\libql_utils.a,3632,295,108,0,3927,4035,108
..\..\components\ql-kernel\libs\libquectel.a,340,233,4,0,573,577,4
..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,2860,0,0,0,2860,2860,0
lib\libapploader.a,764,7217,4,16,7981,7985,20
libappstart.a,1480,436,0,27,1916,1916,27
lib\libatr.a,12768,22477,0,18856,35245,35245,18856
lib\libatr_core1.a,4868,214,0,12,5082,5082,12
lib\libatr_core2.a,5190,2234,0,12,7424,7424,12
lib\libats.a,93942,48609,81,9723,142551,142632,9804
lib\libaudio.a,9832,1967,0,1216,11799,11799,1216
lib\libaudio_core.a,136240,94589,0,0,230829,230829,0
lib\libbdev.a,698,0,0,0,698,698,0
lib\libbdev_core.a,2878,20,0,0,2898,2898,0
lib\libblueu_core.a,181136,37272,1733,3669,218408,220141,5402
lib\libboot_ex_ql_pin.a,0,1,152,1,1,153,153
lib\libboot_ex_spi6nor.a,1144,308,114,30,1452,1566,144
lib\libbt_app.a,242482,2828,36,9623,245310,245346,9659
lib\libbt_nv.a,64,0,0,0,64,64,0
lib\libcalclib.a,2708,1615,0,0,4323,4323,0
lib\libcfw.a,1364,8906,0,4,10270,10270,4
lib\libcfw_core.a,23484,359,4,37218,23843,23847,37222
lib\libdiag.a,3768,593,0,524,4361,4361,524
lib\libdriver_camera.a,5708,2625,257,89,8333,8590,346
lib\libdriver_charge.a,3572,1338,46,260,4910,4956,306
lib\libdriver_core.a,7186,91,8,4556,7277,7285,4564
lib\libdriver_lcd.a,4336,1495,82,3,5831,5913,85
lib\libfatfs.a,4266,1016,116,16,5282,5398,132
lib\libfatfs_core.a,11464,410,0,18,11874,11874,18
lib\libfs.a,4908,389,192,136,5297,5489,328
lib\libfs_partinfo.a,368,0,0,0,368,368,0
lib\libfsmount.a,1272,38,1,8,1310,1311,9
lib\libfupdate_core.a,1832,48,12,0,1880,1892,12
lib\libhal_prop.a,52,0,448,0,52,500,448
lib\liblwip.a,118002,20984,28,56294,138986,139014,56322
lib\libmal.a,616,57,0,4,673,673,4
lib\libmbedtls.a,160464,66968,91,9398,227432,227523,9489
lib\libml.a,1556,16220,144,4,17776,17920,148
lib\libnanopb.a,5168,539,0,0,5707,5707,0
lib\libnet.a,15574,3081,90,12236,18655,18745,12326
lib\libnvm.a,1500,1311,0,0,2811,2811,0
lib\liboql_core_drv.a,620,1511,372,0,2131,2503,372
lib\liboql_core_virt_func.a,358,0,0,0,358,358,0
lib\libosi_core.a,6496,7,0,125,6503,6503,125
lib\libql_open_at.a,284,202,0,0,486,486,0
lib\libql_spi4_nor_prop.a,24,0,128,0,24,152,128
lib\librpc_core.a,2652,20515,0,4,23167,23167,4
lib\libservice.a,28988,3265,4,8812,32253,32257,8816
lib\libsffs_core.a,10738,36,0,0,10774,10774,0
